"506","Apple iPhone 5 16GB","apple-iphone-5-16gb","7","apple-iphone-5-16gb.jpg","3260000","3260000","Lien he a.Ngoc ~ 090 719 88 88","Lien he a.Ngoc ~ 090 719 88 88","0"
"507","Apple iPhone 5 32GB","apple-iphone-5-32gb","7","apple-iphone-5-32gb.jpg","0","0","Lien he a.Ngoc ~ 090 719 88 88","Lien he a.Ngoc ~ 090 719 88 88","0"
"508","Apple iPhone 5 64GB","apple-iphone-5-64gb","7","apple-iphone-5-64gb.jpg","0","0","Lien he a.Ngoc ~ 090 719 88 88","Lien he a.Ngoc ~ 090 719 88 88","0"
"509","Apple iPhone 5S 16GB Gold","apple-iphone-5s-16gb-gold","7","apple-iphone-5s-16gb-gold.jpg","4460000","4460000","Lien he a.Ngoc ~ 090 719 88 88","Lien he a.Ngoc ~ 090 719 88 88","0"
"510","Apple iPhone 6 64GB","apple-iphone-6-64gb","7","apple-iphone-6-64gb.jpg","15360000","15360000","Lien he a.Ngoc ~ 090 719 88 88","Lien he a.Ngoc ~ 090 719 88 88","0"
"511","Apple iPhone 6S Plus 128GB","apple-iphone-6s-plus-128gb","7","apple-iphone-6s-plus-128gb.jpg","18460000","18460000","Lien he a.Ngoc ~ 090 719 88 88","Lien he a.Ngoc ~ 090 719 88 88","0"
"512","Apple iPhone 6S Plus 64GB","apple-iphone-6s-plus-64gb","7","apple-iphone-6s-plus-64gb.jpg","15860000","15860000","Lien he a.Ngoc ~ 090 719 88 88","Lien he a.Ngoc ~ 090 719 88 88","0"
"513","Apple iPhone 6S Plus 16GB","apple-iphone-6s-plus-16gb","7","apple-iphone-6s-plus-16gb.jpg","13960000","13960000","Lien he a.Ngoc ~ 090 719 88 88","Lien he a.Ngoc ~ 090 719 88 88","0"
"514","Apple iPhone 6S 128GB","apple-iphone-6s-128gb","7","apple-iphone-6s-128gb.jpg","16960000","16960000","Lien he a.Ngoc ~ 090 719 88 88","Lien he a.Ngoc ~ 090 719 88 88","0"
"515","Apple iPhone 6S 64GB","apple-iphone-6s-64gb","7","apple-iphone-6s-64gb.jpg","15360000","15360000","Lien he a.Ngoc ~ 090 719 88 88","Lien he a.Ngoc ~ 090 719 88 88","0"
